duration,frequency
2938.8895940278694,90.78244659576563
125.64752481156292,51.08999673361894
9722.725603120613,13.8534927526179
504.2536570983136,21.91044631184207
47485.02760219574,0.0
47485.055116415024,0.0
47485.08813500404,0.0
47485.12602496147,0.0
47485.165576696396,0.0
47485.20607614517,0.0
47485.24357008934,0.0
47485.276285648346,0.0
47485.311817884445,0.0
47485.34556365013,0.0
47485.38329935074,0.0
47485.41385054588,0.0
47485.440133333206,0.0
47485.471930503845,0.0
47485.50492167473,0.0
47485.53539562225,0.0
47485.56845498085,0.0
47485.60879635811,0.0
47485.64538550377,0.0
47485.675520181656,0.0
47485.7192530632,0.0
47485.748754262924,0.0
47485.778406620026,0.0
47485.809220552444,0.0
47485.83975148201,0.0
47485.87336730957,0.0
47485.90458846092,0.0
47485.93870353699,0.0
47485.97531890869,0.0
47486.01506948471,0.0
47486.04822087288,0.0
47486.06809949875,0.0
47486.095532655716,0.0
47486.12141299248,0.0
47486.15322089195,0.0
47486.181272506714,0.0
47486.21780014038,0.0
47486.25068473816,0.0
47486.28872060776,0.0
47486.31891155243,0.0
47486.356966495514,0.0
47486.38814711571,0.0
47486.423053979874,0.0
47486.39877438545,0.0
47486.429043293,0.0
47486.45896029472,0.0
47486.49475002289,0.0
47486.52634310722,0.0
47486.55789589882,0.0
47486.59731006622,0.0
47486.63155460358,0.0
47486.67027711868,0.0
47486.696739435196,0.0
47486.728576898575,0.0
47486.758059978485,0.0
47486.52112078667,0.0
47486.559486866,0.0
47486.5997338295,0.0
47486.5934138298,0.0
47486.61471939087,0.0
47485.79403114319,0.0
47485.82478713989,0.0
47485.85770916939,0.0
47485.88242959976,0.0
47485.88808083534,0.0
47485.84319472313,0.0
47485.86921310425,0.0
47485.901411771774,0.0
47485.8873963356,0.0
47485.71747851372,0.0
47485.75002646446,0.0
47485.75354528427,0.0
47485.791974782944,0.0
47485.82494974136,0.0
47485.85566115379,0.0
47485.89401888847,0.0
47485.904868364334,0.0
47485.92903017998,0.0
47485.96229124069,0.0
47485.995603084564,0.0
47486.02589774132,0.0
47485.88253545761,0.0
47485.92292904854,0.0
47485.95124530792,0.0
47484.52177286148,0.0
47484.53431224823,0.0
47484.115224123,0.0
47484.0375316143,0.0
47483.85852718353,0.0
47483.868805885315,0.0
47483.86984658241,0.0
47483.88093805313,0.0
47483.901571035385,0.0
47483.92244100571,0.0
47483.94338607788,0.0
47483.96416974068,0.0
47483.984768390656,0.0
47483.885207891464,0.0
47483.26597619057,0.0
47483.28870177269,0.0
47593.11837077141,0.0
47594.200335502625,0.0
47595.28344154358,0.0
47596.33852815628,0.0
47597.386144161224,0.0
47598.47846651077,0.0
47599.58185195923,0.0
47600.67548704147,0.0
47601.76392030716,0.0
47602.85755419731,0.0
47603.904012680054,0.0
47604.9448633194,1.0
47605.991001844406,0.0
47607.075444459915,0.0
47608.159775972366,0.0
47609.236189603806,0.0
47610.31205391884,0.0
47611.366278886795,0.0
47612.451743364334,0.0
47613.54538369179,0.0
47614.630259513855,0.0
47615.71406316757,0.0
47616.80380010605,0.0
47617.85449695587,0.0
47618.89676260948,0.0
47619.95974421501,1.0
47621.04522371292,0.0
47622.15352058411,0.0
47623.22331690788,0.0
47624.30888199806,0.0
47625.379581689835,0.0
47626.458419561386,0.0
47627.55270075798,0.0
47628.624225854874,0.0
47629.736426353455,0.0
47630.805920124054,0.0
47631.89295578003,0.0
47632.980718135834,0.0
47634.06419253349,0.0
47635.10563826561,0.0
47636.1909403801,0.0
47637.26056599617,0.0
47638.35246801376,0.0
47639.39636659622,0.0
47640.454820632935,0.0
47641.546707868576,0.0
47642.62691092491,0.0
47643.76403045654,0.0
47644.813582897186,0.0
47645.90211510658,0.0
47646.97077131271,0.0
47648.05329370499,0.0
47649.130204916,0.0
47650.17522120476,0.0
47651.228533267975,0.0
47652.049506902695,0.0
47653.139756441116,0.0
47654.20093035698,0.0
47655.24457669258,0.0
47656.28626680374,0.0
47656.51929807663,0.0
47657.610043525696,0.0
47658.70227313042,0.0
47659.79117655754,0.0
47660.84897375107,0.0
47661.86282372475,0.0
47662.9290907383,0.0
47664.02484035492,0.0
47665.02702665329,0.0
47665.89962935448,0.0
47666.96834182739,0.0
47668.12154555321,0.0
47669.18133807182,0.0
47670.228031635284,0.0
47671.32198596001,0.0
47672.408572912216,0.0
47673.4591987133,0.0
47674.53366661072,0.0
47675.625272512436,0.0
47676.67614221573,0.0
47677.768332242966,0.0
47678.63763666153,0.0
47679.72096514702,0.0
47680.7789516449,0.0
47680.42426228523,0.0
47681.48355317116,0.0
47682.098886966705,0.0
47683.095068216324,0.0
47683.97956323624,0.0
47685.014623880386,0.0
47686.08627033234,0.0
47687.14744472504,0.0
47688.19855904579,0.0
47689.29664993286,1.0
47690.3716044426,0.0
47691.435485839844,0.0
47692.49929523468,0.0
47693.46079325676,0.0
47693.90736269951,0.0
47694.95377254486,0.0
47756.1331114769,0.0
47757.288425683975,0.0
47758.37924909592,0.0
47759.458904743195,0.0
47760.54852128029,0.0
47761.59237074852,0.0
47762.70996236801,0.0
47763.80774927139,0.0
47764.90033745766,0.0
47765.979335308075,0.0
47767.07116699219,0.0
47768.17150950432,0.0
47769.2386367321,0.0
47770.281615018845,0.0
47771.35088157654,0.0
47772.41058278084,0.0
47773.49822497368,0.0
47774.59317064285,0.0
47775.68500351906,0.0
47776.77974510193,0.0
47777.83865261078,0.0
47778.93234157562,0.0
47780.035143613815,0.0
47781.119978904724,0.0
47782.21041369438,0.0
47783.30115199089,0.0
47784.38799405098,0.0
47785.46588039398,0.0
47786.509722948074,0.0
47787.605036735535,0.0
47788.68549609184,0.0
47789.76734113693,0.0
47790.836606264114,0.0
47791.928137779236,0.0
47793.008274555206,0.0
47794.05265402794,0.0
47795.15176773071,0.0
47796.22484588623,0.0
47797.28642654419,0.0
47798.3752553463,0.0
47799.45788192749,0.0
47800.536226034164,0.0
47801.6229660511,0.0
47802.67558050156,0.0
47803.74293208122,0.0
47804.83925366402,0.0
47805.934465408325,0.0
47807.00848650932,0.0
47808.09985136986,0.0
47809.26276707649,0.0
47810.35271239281,0.0
47811.45057463646,0.0
47812.52907729149,0.0
47813.61449074745,0.0
47814.69847917557,0.0
47815.52753543854,0.0
47816.61788868904,0.0
47817.69177913666,0.0
47818.75248026848,0.0
47819.82683086395,0.0
47820.06306171417,0.0
47821.144028663635,0.0
47822.218521595,0.0
47823.32032299042,0.0
47824.38531970978,0.0
47825.38416600227,0.0
47826.47980380058,0.0
47827.546581983566,0.0
47828.574426651,0.0
47829.4510641098,0.0
47830.54555153847,0.0
47831.5997736454,0.0
47832.67933344841,0.0
47833.76706266403,0.0
47834.85196638107,0.0
47835.93948721886,0.0
47836.993213653564,0.0
47838.047815561295,0.0
47839.13684821129,0.0
47840.22551560402,0.0
47841.30727458,0.0
